X,Y,RowID,CrimeDateTime,CrimeCode,Location,Description,Inside_Outside,Weapon,Post,Gender,Age,Race,Ethnicity,District,Neighborhood,Latitude,Longitude,GeoLocation,Premise,VRIName,Total_Incidents
-76.6460999999999,39.289,11321,2022/07/28 14:00:00+00,5A,1800 W FAIRMOUNT AVE,BURGLARY,,,711,M,34,BLACK_OR_AFRICAN_AMERICAN,NOT_HISPANIC_OR_LATINO,WESTERN,FRANKLIN SQUARE,39.289,-76.6461,"(39.289,-76.6461)",,,1
-76.6152,39.3155,11324,2022/07/28 19:30:00+00,5F,2300 ST PAUL ST,BURGLARY,,,514,F,28,BLACK_OR_AFRICAN_AMERICAN,,NORTHERN,BARCLAY,39.3155,-76.6152,"(39.3155,-76.6152)",,,1
-76.6708,39.3463,11333,2022/07/28 17:00:00+00,5A,4800 PALMER AVE,BURGLARY,,,614,,,,,NORTHWEST,CENTRAL PARK HEIGHTS,39.3463,-76.6708,"(39.3463,-76.6708)",,,1
-76.5887,39.2969000000001,11340,2022/07/28 20:30:00+00,5F,500 N CASTLE ST,BURGLARY,,,321,,,,,EASTERN,CARE,39.2969,-76.5887,"(39.2969,-76.5887)",,,1
-76.6015,39.3510000000001,11395,2022/07/03 13:15:00+00,5A,1000 BEAUMONT AVE,BURGLARY,,,524,F,39,BLACK_OR_AFRICAN_AMERICAN,NOT_HISPANIC_OR_LATINO,NORTHERN,KENILWORTH PARK,39.351,-76.6015,"(39.351,-76.6015)",,,1
-76.6661,39.2733000000001,11419,2022/07/03 22:54:00+00,5F,1000 DESOTO RD,BURGLARY,,,832,F,55,WHITE,NOT_HISPANIC_OR_LATINO,SOUTHWEST,WILHELM PARK,39.2733,-76.6661,"(39.2733,-76.6661)",,,1
-76.6516999999999,39.2664,11657,2022/07/28 19:25:00+00,5A,1900 HARMAN AVE,BURGLARY,,,831,M,61,BLACK_OR_AFRICAN_AMERICAN,NOT_HISPANIC_OR_LATINO,SOUTHWEST,MORRELL PARK,39.2664,-76.6517,"(39.2664,-76.6517)",,,1
-76.6566999999999,39.2877,11664,2022/07/27 17:00:00+00,5A,2500 W BALTIMORE ST,BURGLARY,,,835,M,44,,HISPANIC_OR_LATINO,SOUTHWEST,SHIPLEY HILL,39.2877,-76.6567,"(39.2877,-76.6567)",,,1
-76.6767,39.2722000000001,11690,2022/07/03 10:00:00+00,5B,3500 WILKENS AVE,BURGLARY,,,832,M,59,BLACK_OR_AFRICAN_AMERICAN,NOT_HISPANIC_OR_LATINO,SOUTHWEST,SAINT AGNES,39.2722,-76.6767,"(39.2722,-76.6767)",,,1
-76.5937,39.2864000000001,11691,2022/07/03 16:57:00+00,5F,400 S BROADWAY,BURGLARY,,,213,M,30,WHITE,,SOUTHEAST,FELLS POINT,39.2864,-76.5937,"(39.2864,-76.5937)",,,1
-76.6924,39.3252000000001,11697,2022/07/03 03:58:00+00,5A,4300 WENTWORTH RD,BURGLARY,,,621,,,,,NORTHWEST,FOREST PARK GOLF COURSE,39.3252,-76.6924,"(39.3252,-76.6924)",,,1
-76.6272999999999,39.2791,11709,2022/07/03 10:30:00+00,5F,1100 S PACA ST,BURGLARY,,,932,M,31,ASIAN,,SOUTHERN,WASHINGTON VILLAGE/PIGTOWN,39.2791,-76.6273,"(39.2791,-76.6273)",,,1
-76.6853,39.3358000000001,11935,2022/07/27 13:00:00+00,5A,4000 OAKFORD AVE,BURGLARY,,,621,M,31,WHITE,UNKNOWN,NORTHWEST,DORCHESTER,39.3358,-76.6853,"(39.3358,-76.6853)",,,1
-76.6052,39.2900000000001,11946,2022/07/27 01:00:00+00,5B,800 E BALTIMORE ST,BURGLARY,,,211,,,,,SOUTHEAST,JONESTOWN,39.29,-76.6052,"(39.29,-76.6052)",,,1
-76.6491,39.3096,11999,2022/07/03 07:00:00+00,5A,1900 W NORTH AVE,BURGLARY,,,735,M,35,BLACK_OR_AFRICAN_AMERICAN,UNKNOWN,WESTERN,EASTERWOOD,39.3096,-76.6491,"(39.3096,-76.6491)",,Western,1
-76.6348,39.3351000000001,12002,2022/07/03 00:00:00+00,5A,3800 HICKORY AVE,BURGLARY,,,531,M,29,WHITE,,NORTHERN,HAMPDEN,39.3351,-76.6348,"(39.3351,-76.6348)",,,1
-76.5966,39.3518,12012,2022/07/03 21:00:00+00,5A,5100 NORTHWOOD DR,BURGLARY,,,413,M,43,BLACK_OR_AFRICAN_AMERICAN,UNKNOWN,NORTHEAST,NEW NORTHWOOD,39.3518,-76.5966,"(39.3518,-76.5966)",,,1
-76.6147,39.3306000000001,12284,2022/07/27 10:00:00+00,5B,200 E UNIVERSITY PKWY,BURGLARY,,,512,,,,,NORTHERN,OAKENSHAWE,39.3306,-76.6147,"(39.3306,-76.6147)",,,1
-76.617,39.3188000000001,12288,2022/07/27 20:48:00+00,5F,2500 N CHARLES ST,BURGLARY,,,512,,,,,NORTHERN,CHARLES VILLAGE,39.3188,-76.617,"(39.3188,-76.617)",,,1
-76.6015,39.2321000000001,12300,2022/07/27 13:45:00+00,5A,3900 8TH ST,BURGLARY,,,913,M,49,BLACK_OR_AFRICAN_AMERICAN,,SOUTHERN,BROOKLYN,39.2321,-76.6015,"(39.2321,-76.6015)",,,1
-76.6856999999999,39.3386,12340,2022/07/27 17:30:00+00,5A,4000 PENHURST AVE,BURGLARY,,,621,M,40,BLACK_OR_AFRICAN_AMERICAN,NOT_HISPANIC_OR_LATINO,NORTHWEST,WEST ARLINGTON,39.3386,-76.6857,"(39.3386,-76.6857)",,,1
-76.6631,39.2955000000001,12369,2022/07/27 14:00:00+00,5A,2800 HARLEM AVE,BURGLARY,,,721,F,37,BLACK_OR_AFRICAN_AMERICAN,UNKNOWN,WESTERN,MOSHER,39.2955,-76.6631,"(39.2955,-76.6631)",,,1
-76.6002999999999,39.3198,12388,2022/07/27 14:00:00+00,5F,2500 KIRK AVE,BURGLARY,,,411,M,40,BLACK_OR_AFRICAN_AMERICAN,,NORTHEAST,COLDSTREAM HOMESTEAD MONTEBELLO,39.3198,-76.6003,"(39.3198,-76.6003)",,,1
-76.6727,39.3131000000001,12435,2022/07/27 10:00:00+00,5A,3300 ELGIN AVE,BURGLARY,,,811,M,46,BLACK_OR_AFRICAN_AMERICAN,UNKNOWN,SOUTHWEST,WALBROOK,39.3131,-76.6727,"(39.3131,-76.6727)",,,1
-76.6245,39.2976,12442,2022/07/27 17:00:00+00,5A,500 HALF MILE CT,BURGLARY,,,125,F,40,BLACK_OR_AFRICAN_AMERICAN,,CENTRAL,SETON HILL,39.2976,-76.6245,"(39.2976,-76.6245)",,,1
-76.6743999999999,39.3145000000001,12608,2022/07/26 14:00:00+00,5A,2400 DENISON ST,BURGLARY,,,624,,,,,NORTHWEST,HANLON-LONGWOOD,39.3145,-76.6744,"(39.3145,-76.6744)",,,1
-76.6677999999999,39.308,12609,2022/07/26 15:00:00+00,5A,3000 WESTWOOD AVE,BURGLARY,,,813,,,,,SOUTHWEST,NORTHWEST COMMUNITY ACTION,39.308,-76.6678,"(39.308,-76.6678)",,,1
-76.585,39.2845,12654,2022/07/26 17:30:00+00,5F,2200 ESSEX ST,BURGLARY,,,214,F,55,WHITE,NOT_HISPANIC_OR_LATINO,SOUTHEAST,CANTON,39.2845,-76.585,"(39.2845,-76.585)",,,1
-76.6145,39.3305,12659,2022/07/26 14:00:00+00,5A,200 E UNIVERSITY PKWY,BURGLARY,,,512,M,20,WHITE,UNKNOWN,NORTHERN,OAKENSHAWE,39.3305,-76.6145,"(39.3305,-76.6145)",,,1
-76.6145,39.3305,12663,2022/07/26 14:00:00+00,5A,200 E UNIVERSITY PKWY,BURGLARY,,,512,M,19,ASIAN,UNKNOWN,NORTHERN,OAKENSHAWE,39.3305,-76.6145,"(39.3305,-76.6145)",,,1
-76.6145,39.3305,12664,2022/07/26 14:00:00+00,5A,200 E UNIVERSITY PKWY,BURGLARY,,,512,M,21,BLACK_OR_AFRICAN_AMERICAN,UNKNOWN,NORTHERN,OAKENSHAWE,39.3305,-76.6145,"(39.3305,-76.6145)",,,1
-76.6145,39.3305,12665,2022/07/26 14:00:00+00,5A,200 E UNIVERSITY PKWY,BURGLARY,,,512,M,20,ASIAN,UNKNOWN,NORTHERN,OAKENSHAWE,39.3305,-76.6145,"(39.3305,-76.6145)",,,1
-76.6145,39.3305,12666,2022/07/26 14:00:00+00,5A,200 E UNIVERSITY PKWY,BURGLARY,,,512,M,19,ASIAN,UNKNOWN,NORTHERN,OAKENSHAWE,39.3305,-76.6145,"(39.3305,-76.6145)",,,1
-76.6145,39.3305,12667,2022/07/26 14:00:00+00,5A,200 E UNIVERSITY PKWY,BURGLARY,,,512,M,19,WHITE,UNKNOWN,NORTHERN,OAKENSHAWE,39.3305,-76.6145,"(39.3305,-76.6145)",,,1
-76.6369,39.3094,12738,2022/07/02 12:08:00+00,5A,400 GOLD ST,BURGLARY,,,131,M,52,BLACK_OR_AFRICAN_AMERICAN,,CENTRAL,DRUID HEIGHTS,39.3094,-76.6369,"(39.3094,-76.6369)",,,1
-76.6512,39.2825,12740,2022/07/02 13:40:00+00,5F,400 S SMALLWOOD ST,BURGLARY,,,834,F,74,BLACK_OR_AFRICAN_AMERICAN,UNKNOWN,SOUTHWEST,CARROLLTON RIDGE,39.2825,-76.6512,"(39.2825,-76.6512)",,Tri-District,1
-76.6557999999999,39.3101,12744,2022/07/02 04:00:00+00,5F,2400 ST STEPHENS CT,BURGLARY,,,731,F,21,BLACK_OR_AFRICAN_AMERICAN,,WESTERN,MONDAWMIN,39.3101,-76.6558,"(39.3101,-76.6558)",,,1
-76.6578,39.2821000000001,12758,2022/07/02 20:30:00+00,5F,300 MILLINGTON AVE,BURGLARY,,,835,M,58,ASIAN,UNKNOWN,SOUTHWEST,MILLHILL,39.2821,-76.6578,"(39.2821,-76.6578)",,,1
-76.5681999999999,39.2919000000001,12772,2022/07/02 22:30:00+00,5A,3400 LEVERTON AVE,BURGLARY,,,223,M,20,BLACK_OR_AFRICAN_AMERICAN,,SOUTHEAST,BALTIMORE HIGHLANDS,39.2919,-76.5682,"(39.2919,-76.5682)",,,1
-76.6792,39.3352,13223,2022/07/26 19:30:00+00,5F,3800 W COLD SPRING LN,BURGLARY,,,623,F,39,AMERICAN_INDIAN_OR_ALASKA_NATIVE,NOT_HISPANIC_OR_LATINO,NORTHWEST,CALLAWAY-GARRISON,39.3352,-76.6792,"(39.3352,-76.6792)",,,1
-76.5439,39.3657000000001,13224,2022/07/26 18:00:00+00,5F,3100 ORLANDO AVE,BURGLARY,,,424,M,47,,HISPANIC_OR_LATINO,NORTHEAST,NORTH HARFORD ROAD,39.3657,-76.5439,"(39.3657,-76.5439)",,,1
-76.669,39.3489000000001,13234,2022/07/26 05:30:00+00,5A,4900 PEMBRIDGE AVE,BURGLARY,,,614,M,52,BLACK_OR_AFRICAN_AMERICAN,NOT_HISPANIC_OR_LATINO,NORTHWEST,CENTRAL PARK HEIGHTS,39.3489,-76.669,"(39.3489,-76.669)",,,1
-76.5982,39.2938,13330,2022/07/02 01:00:00+00,5F,200 SILVER CT,BURGLARY,,,212,F,24,BLACK_OR_AFRICAN_AMERICAN,,SOUTHEAST,DUNBAR-BROADWAY,39.2938,-76.5982,"(39.2938,-76.5982)",,,1
-76.6716,39.3418,13331,2022/07/02 03:30:00+00,5A,3400 DUPONT AVE,BURGLARY,,,614,M,50,BLACK_OR_AFRICAN_AMERICAN,NOT_HISPANIC_OR_LATINO,NORTHWEST,CENTRAL PARK HEIGHTS,39.3418,-76.6716,"(39.3418,-76.6716)",,,1
-76.6475,39.2973000000001,13340,2022/07/02 14:50:00+00,5A,700 N MONROE ST,BURGLARY,,,722,M,42,BLACK_OR_AFRICAN_AMERICAN,NOT_HISPANIC_OR_LATINO,WESTERN,MIDTOWN-EDMONDSON,39.2973,-76.6475,"(39.2973,-76.6475)",,,1
-76.5298,39.3421000000001,13347,2022/07/02 13:00:00+00,5B,4800 HAZELWOOD AVE,BURGLARY,,,445,,,,,NORTHEAST,FRANKFORD,39.3421,-76.5298,"(39.3421,-76.5298)",,,1
-76.6058,39.3117,13357,2022/07/02 21:15:00+00,5B,900 E NORTH AVE,BURGLARY,,,312,,,,,EASTERN,EAST BALTIMORE MIDWAY,39.3117,-76.6058,"(39.3117,-76.6058)",,,1
-76.6093999999999,39.3344000000001,13594,2022/07/02 17:00:00+00,5B,3700 GREENMOUNT AVE,BURGLARY,,,525,,,,,NORTHERN,WAVERLY,39.3344,-76.6094,"(39.3344,-76.6094)",,,1
-76.6129999999999,39.3203,13603,2022/07/02 18:00:00+00,5A,2600 GUILFORD AVE,BURGLARY,,,512,M,51,WHITE,,NORTHERN,HARWOOD,39.3203,-76.613,"(39.3203,-76.613)",,,1
-76.6129999999999,39.3203,13604,2022/07/02 18:00:00+00,5A,2600 GUILFORD AVE,BURGLARY,,,512,F,45,WHITE,,NORTHERN,HARWOOD,39.3203,-76.613,"(39.3203,-76.613)",,,1
-76.6758,39.2939000000001,13612,2022/07/02 20:25:00+00,5A,3500 EDMONDSON AVE,BURGLARY,,PERSONAL_WEAPONS,815,M,33,BLACK_OR_AFRICAN_AMERICAN,UNKNOWN,SOUTHWEST,ALLENDALE,39.2939,-76.6758,"(39.2939,-76.6758)",,,1
-76.6631,39.2955000000001,13614,2022/07/26 18:47:00+00,5A,2800 HARLEM AVE,BURGLARY,,,721,F,37,BLACK_OR_AFRICAN_AMERICAN,UNKNOWN,WESTERN,MOSHER,39.2955,-76.6631,"(39.2955,-76.6631)",,,1
-76.7091,39.3075000000001,13623,2022/07/26 10:04:00+00,5B,1900 N FOREST PARK AVE,BURGLARY,,,821,F,39,BLACK_OR_AFRICAN_AMERICAN,UNKNOWN,SOUTHWEST,FRANKLINTOWN,39.3075,-76.7091,"(39.3075,-76.7091)",,,1
-76.6876,39.3288000000001,13628,2022/07/26 21:00:00+00,5A,4100 LIBERTY HEIGHTS AVE,BURGLARY,,,621,M,43,,NOT_HISPANIC_OR_LATINO,NORTHWEST,CENTRAL FOREST PARK,39.3288,-76.6876,"(39.3288,-76.6876)",,,1
-76.624,39.2852,13702,2022/07/26 18:11:00+00,5F,600 PORTLAND ST,BURGLARY,,,941,M,22,WHITE,,SOUTHERN,RIDGELY'S DELIGHT,39.2852,-76.624,"(39.2852,-76.624)",,,1
-76.624,39.2852,13703,2022/07/26 18:11:00+00,5F,600 PORTLAND ST,BURGLARY,,,941,M,25,BLACK_OR_AFRICAN_AMERICAN,,SOUTHERN,RIDGELY'S DELIGHT,39.2852,-76.624,"(39.2852,-76.624)",,,1
-76.604,39.2725,13708,2022/07/26 09:12:00+00,5F,700 E FORT AVE,BURGLARY,,,943,F,48,WHITE,,SOUTHERN,RIVERSIDE,39.2725,-76.604,"(39.2725,-76.604)",,,1
-76.6761,39.2966000000001,13714,2022/07/26 11:00:00+00,5F,700 N GRANTLEY ST,BURGLARY,,,815,F,52,BLACK_OR_AFRICAN_AMERICAN,NOT_HISPANIC_OR_LATINO,SOUTHWEST,EDGEWOOD,39.2966,-76.6761,"(39.2966,-76.6761)",,,1
-76.6185,39.2980000000001,13776,2022/07/26 23:00:00+00,5F,700 PARK AVE,BURGLARY,,,124,F,49,ASIAN,,CENTRAL,MOUNT VERNON,39.298,-76.6185,"(39.298,-76.6185)",,,1
-76.6185,39.2980000000001,13777,2022/07/26 23:00:00+00,5F,700 PARK AVE,BURGLARY,,,124,M,50,,,CENTRAL,MOUNT VERNON,39.298,-76.6185,"(39.298,-76.6185)",,,1
-76.6131,39.3209000000001,13787,2022/07/26 23:00:00+00,5F,2700 GUILFORD AVE,BURGLARY,,,512,M,27,WHITE,HISPANIC_OR_LATINO,NORTHERN,CHARLES VILLAGE,39.3209,-76.6131,"(39.3209,-76.6131)",,,1
-76.5722,39.2834,13790,2022/07/26 17:00:00+00,5F,3100 FAIT AVE,BURGLARY,,,214,M,34,WHITE,,SOUTHEAST,CANTON,39.2834,-76.5722,"(39.2834,-76.5722)",,,1
-76.5681,39.2875000000001,13903,2022/07/02 15:00:00+00,5A,3500 BANK ST,BURGLARY,,,225,M,38,WHITE,NOT_HISPANIC_OR_LATINO,SOUTHEAST,HIGHLANDTOWN,39.2875,-76.5681,"(39.2875,-76.5681)",,,1
-76.6337,39.3281000000001,13912,2022/07/02 19:00:00+00,5A,3300 FALLS RD,BURGLARY,,,531,F,38,BLACK_OR_AFRICAN_AMERICAN,,NORTHERN,HAMPDEN,39.3281,-76.6337,"(39.3281,-76.6337)",,,1
-76.6761,39.2966000000001,13935,2022/07/25 11:59:00+00,5A,700 N GRANTLEY ST,BURGLARY,,,815,F,53,BLACK_OR_AFRICAN_AMERICAN,NOT_HISPANIC_OR_LATINO,SOUTHWEST,EDGEWOOD,39.2966,-76.6761,"(39.2966,-76.6761)",,,1
-76.7028999999999,39.3648000000001,14024,2022/07/25 12:00:00+00,5F,6900 PARK HEIGHTS AVE,BURGLARY,,,631,F,43,BLACK_OR_AFRICAN_AMERICAN,,NORTHWEST,FALLSTAFF,39.3648,-76.7029,"(39.3648,-76.7029)",,,1
-76.6152,39.3134000000001,16384,2022/07/01 16:45:00+00,5F,2100 SAINT PAUL ST,BURGLARY,,,514,F,29,WHITE,,NORTHERN,CHARLES NORTH,39.3134,-76.6152,"(39.3134,-76.6152)",,,1
-76.6871,39.2765000000001,16391,2022/07/01 13:53:00+00,5A,500 YALE AVE,BURGLARY,,,833,F,23,BLACK_OR_AFRICAN_AMERICAN,NOT_HISPANIC_OR_LATINO,SOUTHWEST,YALE HEIGHTS,39.2765,-76.6871,"(39.2765,-76.6871)",,,1
-76.6795,39.3360000000001,16392,2022/07/01 12:00:00+00,5F,3800 OAKFORD AVE,BURGLARY,,,623,M,70,BLACK_OR_AFRICAN_AMERICAN,NOT_HISPANIC_OR_LATINO,NORTHWEST,DOLFIELD,39.336,-76.6795,"(39.336,-76.6795)",,,1
-76.5687,39.2316000000001,16393,2022/07/01 14:30:00+00,5B,3600 LEO ST,BURGLARY,,,912,,,,,SOUTHERN,FAIRFIELD AREA,39.2316,-76.5687,"(39.2316,-76.5687)",,,1
-76.6106,39.2706000000001,16426,2022/07/01 01:00:00+00,5B,200 E HEATH ST,BURGLARY,,,942,,,,,SOUTHERN,RIVERSIDE,39.2706,-76.6106,"(39.2706,-76.6106)",,,1
-76.6312,39.3311,16427,2022/07/01 04:28:00+00,5B,800 W 36TH ST,BURGLARY,,,531,,,,,NORTHERN,HAMPDEN,39.3311,-76.6312,"(39.3311,-76.6312)",,,1
-76.6716,39.311,16429,2022/07/01 00:00:00+00,5B,3200 CLIFTON AVE,BURGLARY,,,811,,,,,SOUTHWEST,WALBROOK,39.311,-76.6716,"(39.311,-76.6716)",,,1
-76.6709999999999,39.2856,16431,2022/07/01 12:28:00+00,5A,0 S ABINGTON AVE,BURGLARY,,,835,,,,,SOUTHWEST,CARROLL-SOUTH HILTON,39.2856,-76.671,"(39.2856,-76.671)",,,1
-76.7089999999999,39.3613,16443,2022/07/01 23:00:00+00,5F,6900 REISTERSTOWN RD,BURGLARY,,,631,F,30,BLACK_OR_AFRICAN_AMERICAN,NOT_HISPANIC_OR_LATINO,NORTHWEST,FALLSTAFF,39.3613,-76.709,"(39.3613,-76.709)",,,1
-76.5995,39.3074,16444,2022/07/01 08:00:00+00,5A,1400 E OLIVER ST,BURGLARY,,,314,F,33,BLACK_OR_AFRICAN_AMERICAN,,EASTERN,OLIVER,39.3074,-76.5995,"(39.3074,-76.5995)",,Eastern 1,1
-76.648,39.3068000000001,16445,2022/07/01 03:00:00+00,5A,1600 N MONROE ST,BURGLARY,,,735,M,57,BLACK_OR_AFRICAN_AMERICAN,NOT_HISPANIC_OR_LATINO,WESTERN,EASTERWOOD,39.3068,-76.648,"(39.3068,-76.648)",,Western,1
-76.5687,39.2316000000001,16447,2022/07/01 14:30:00+00,5B,3600 LEO ST,BURGLARY,,,912,M,28,WHITE,,SOUTHERN,FAIRFIELD AREA,39.2316,-76.5687,"(39.2316,-76.5687)",,,1
-76.5631999999999,39.3692,16448,2022/07/01 00:05:00+00,5F,6800 STURBRIDGE DR,BURGLARY,,,423,F,20,BLACK_OR_AFRICAN_AMERICAN,,NORTHEAST,HAMILTON HILLS,39.3692,-76.5632,"(39.3692,-76.5632)",,,1
-76.6555999999999,39.2892000000001,16453,2022/07/01 11:00:00+00,5F,100 N WARWICK AVE,BURGLARY,,,835,M,55,,MIDDLE_EASTERN,SOUTHWEST,PENROSE/FAYETTE STREET OUTREACH,39.2892,-76.6556,"(39.2892,-76.6556)",,,1
-76.5706,39.3632000000001,16462,2022/07/01 20:30:00+00,5A,2200 LOUISE AVE,BURGLARY,,,423,F,71,BLACK_OR_AFRICAN_AMERICAN,,NORTHEAST,HAMILTON HILLS,39.3632,-76.5706,"(39.3632,-76.5706)",,,1
-76.6147999999999,39.2952000000001,16463,2022/07/01 01:00:00+00,5A,0 E FRANKLIN ST,BURGLARY,,,124,M,53,BLACK_OR_AFRICAN_AMERICAN,NOT_HISPANIC_OR_LATINO,CENTRAL,MOUNT VERNON,39.2952,-76.6148,"(39.2952,-76.6148)",,,1
-76.6346,39.2991000000001,16962,2022/07/01 08:00:00+00,5F,1000 W LAFAYETTE AVE,BURGLARY,,,724,M,76,BLACK_OR_AFRICAN_AMERICAN,NOT_HISPANIC_OR_LATINO,WESTERN,HARLEM PARK,39.2991,-76.6346,"(39.2991,-76.6346)",,Central,1
