"","year","plot","func_grp","avg_block","sd","n","se"
"1",2008,"CT","Bare ground",0.0443441666666667,0.0461029614920054,3,0.0266175572278483
"2",2008,"CT","Deciduous shrubs",0.194220833333333,0.0463609763387629,3,0.0267665221690786
"3",2008,"CT","Eriophorum",0.138545833333333,0.0151387273105546,3,0.00874034828793707
"4",2008,"CT","Evergreen shrubs",0.243095,0.0191831591180911,3,0.0110754020807373
"5",2008,"CT","Forb",0.036715,0.00575691377823222,3,0.00332375571956384
"6",2008,"CT","Gramminoid",0.0398216666666667,0.00957873208380594,3,0.00553028354708067
"7",2008,"CT","Lichen",0.0417516666666667,0.00757078980908421,3,0.00437099753425284
"8",2008,"CT","Litter",0.120539166666667,0.0252795290617395,3,0.0145951429087823
"9",2008,"CT","Moss",0.121270833333333,0.0424699029706136,3,0.024520009912541
"10",2008,"CT","Standing dead",0.0130808333333333,0.00572856293788707,3,0.00330738735425881
"11",2008,"F10","Bare ground",0.0223266666666667,0.0106109248929268,3,0.00612622034328218
"12",2008,"F10","Deciduous shrubs",0.2395275,0.030245788549813,3,0.017462414161087
"13",2008,"F10","Eriophorum",0.250635,0.0513338030078622,3,0.0296375849851164
"14",2008,"F10","Evergreen shrubs",0.216565,0.0274987375846601,3,0.0158764035468784
"15",2008,"F10","Forb",0.0755433333333333,0.0257729194520786,3,0.0148800019834601
"16",2008,"F10","Gramminoid",0.0681408333333333,0.0367509681278376,3,0.0212181813415864
"17",2008,"F10","Lichen",0.0311841666666667,0.0139908220660308,3,0.00807760488600702
"18",2008,"F10","Litter",0.0637158333333333,0.00870838759951194,3,0.00502778992478582
"19",2008,"F10","Moss",0.0285858333333333,0.0103076344077258,3,0.00595111550000875
"20",2008,"F10","Standing dead",0.00377416666666667,0.0012281524063948,3,0.000709074122437923
"21",2008,"F2","Bare ground",0.02940625,0.011248301121725,2,0.00795375
"22",2008,"F2","Deciduous shrubs",0.180775,0.0713465004835556,3,0.0411919212599186
"23",2008,"F2","Eriophorum",0.1118875,0.0569849162607966,3,0.0329002567429192
"24",2008,"F2","Evergreen shrubs",0.3186075,0.0782607578866957,3,0.0451838696328679
"25",2008,"F2","Forb",0.06062,0.0305233151664428,3,0.0176226442279056
"26",2008,"F2","Gramminoid",0.049865,0.033068969688365,3,0.0190923785514011
"27",2008,"F2","Lichen",0.0341025,0.0222169787268656,3,0.0128269786485361
"28",2008,"F2","Litter",0.104355833333333,0.0136639293244415,3,0.00788887327365434
"29",2008,"F2","Moss",0.113464166666667,0.030858736337273,3,0.0178162997311763
"30",2008,"F2","Standing dead",0.0072325,0.00353906943983867,2,0.0025025
"31",2008,"F5","Bare ground",0.0361991666666667,0.00703932096038626,3,0.00406415385139118
"32",2008,"F5","Deciduous shrubs",0.172130833333333,0.0601482950887499,3,0.0347266343607868
"33",2008,"F5","Eriophorum",0.186865,0.0551253587289915,3,0.0318266407013579
"34",2008,"F5","Evergreen shrubs",0.298894166666667,0.015278640387264,3,0.00882112714043834
"35",2008,"F5","Forb",0.0625525,0.0383354057139089,3,0.0221329568084188
"36",2008,"F5","Gramminoid",0.0496608333333333,0.0086789289853837,3,0.00501078198598892
"37",2008,"F5","Lichen",0.02681,0.00483356299741712,3,0.00279065889770379
"38",2008,"F5","Litter",0.0969875,0.0260140835654459,3,0.0150192381492316
"39",2008,"F5","Moss",0.0627341666666667,0.00800454649454505,3,0.00462142707336646
"40",2008,"F5","Standing dead",0.00753875,0.00719657926552609,2,0.00508875
"41",2010,"CT","Bare ground",0.008875,0.00745402575793779,3,0.00430358377789179
"42",2010,"CT","Deciduous shrubs",0.21925,0.0186878135425202,3,0.0107894141793395
"43",2010,"CT","Eriophorum",0.127416666666667,0.0100010416124188,3,0.00577410406710667
"44",2010,"CT","Evergreen shrubs",0.252041666666667,0.029715403553264,3,0.0171561962405553
"45",2010,"CT","Forb",0.03425,0.0328833164385833,3,0.0189851915976637
"46",2010,"CT","Gramminoid",0.0504583333333333,0.0101952296851681,3,0.00588621860318188
"47",2010,"CT","Lichen",0.0854166666666667,0.0174222977340342,3,0.0100587682866465
"48",2010,"CT","Litter",0.06375,0.00397452827389617,3,0.00229469496883573
"49",2010,"CT","Moss",0.155,0.027167305718455,3,0.0156850512697069
"50",2010,"CT","Standing dead",0.00325,0.00243349029174147,3,0.00140497627500728
"51",2010,"F10","Bare ground",0.00308333333333333,0.00144337567297406,3,0.000833333333333333
"52",2010,"F10","Deciduous shrubs",0.330125,0.0709481544862162,3,0.0409619360911241
"53",2010,"F10","Eriophorum",0.187416666666667,0.023502770226791,3,0.0135693307171397
"54",2010,"F10","Evergreen shrubs",0.172708333333333,0.0285887689195134,3,0.0165057334314811
"55",2010,"F10","Forb",0.129208333333333,0.0133944562537392,3,0.007733292923745
"56",2010,"F10","Gramminoid",0.0715,0.0389356440167618,3,0.0224795045541489
"57",2010,"F10","Lichen",0.0129166666666667,0.00950438495292217,3,0.00548735921105144
"58",2010,"F10","Litter",0.065,0.00504510901765264,3,0.00291279504943276
"59",2010,"F10","Moss",0.0281666666666667,0.0125102041683313,3,0.00722276974420324
"60",2010,"F10","Standing dead",0.000625,NA,1,NA
"61",2010,"F5","Bare ground",0.007375,0.00593848676010985,3,0.00342858692952845
"62",2010,"F5","Deciduous shrubs",0.276083333333333,0.0560693395121909,3,0.032371648260648
"63",2010,"F5","Eriophorum",0.172833333333333,0.0187859377815784,3,0.0108460662351738
"64",2010,"F5","Evergreen shrubs",0.279833333333333,0.0340673352837191,3,0.0196687851966285
"65",2010,"F5","Forb",0.04875,0.0319484447978301,3,0.0184454432042171
"66",2010,"F5","Gramminoid",0.0405833333333333,0.00787235405284425,3,0.00454510573156567
"67",2010,"F5","Lichen",0.0400416666666667,0.0225971283205042,3,0.0130464581187556
"68",2010,"F5","Litter",0.0702083333333333,0.00942431474078266,3,0.00544113065251863
"69",2010,"F5","Moss",0.0619583333333333,0.0318154672813921,3,0.0183686685993055
"70",2010,"F5","Standing dead",0.00275,0.000176776695296637,2,0.000125
"71",2011,"CT","Bare ground",0.0518163085,0.0213883817160142,2,0.01512386975
"72",2011,"CT","Deciduous shrubs",0.200056390958333,0.0162559090302053,3,0.00938535345451109
"73",2011,"CT","Eriophorum",0.181867841041667,0.0070683722861333,3,0.00408092664213155
"74",2011,"CT","Evergreen shrubs",0.186616364875,0.049373408001072,3,0.0285057504002282
"75",2011,"CT","Forb",0.0337053105,0.0133809416653104,3,0.00772549027247762
"76",2011,"CT","Gramminoid",0.0433423515416667,0.0244475950128698,3,0.0141148255617193
"77",2011,"CT","Lichen",0.0359522084166667,0.0320078791304722,3,0.0184797576321671
"78",2011,"CT","Litter",0.110966629666667,0.00672269939838002,3,0.00388135230733564
"79",2011,"CT","Moss",0.165140146166667,0.0442783156224552,3,0.0255640974438877
"80",2011,"F10","Bare ground",0.00776831025,0.00696839749822745,2,0.004927401125
"81",2011,"F10","Deciduous shrubs",0.359764229625,0.110696459222246,3,0.0639106305303019
"82",2011,"F10","Eriophorum",0.234650975041667,0.0314405774946895,3,0.0181522258800363
"83",2011,"F10","Evergreen shrubs",0.0905018555833333,0.00234481644494172,3,0.00135378040568736
"84",2011,"F10","Forb",0.105947305375,0.0433905348026945,3,0.0250515369486175
"85",2011,"F10","Gramminoid",0.05231406325,0.0276086132514808,3,0.0159398402926947
"86",2011,"F10","Lichen",0.00566463825,0.00252125127694068,2,0.001782793875
"87",2011,"F10","Litter",0.112457937083333,0.0158009168499373,3,0.00912266359675419
"88",2011,"F10","Moss",0.0244419056666667,0.0217427485497588,3,0.0125531817281256
"89",2011,"F5","Bare ground",0.0174710594583333,0.00732295320778446,3,0.00422790900577739
"90",2011,"F5","Deciduous shrubs",0.233654737916667,0.0316318187313983,3,0.0182626390595302
"91",2011,"F5","Eriophorum",0.268141097708333,0.0218394341049902,3,0.0126090031594652
"92",2011,"F5","Evergreen shrubs",0.2133152205,0.0298016110500795,3,0.0172059681620479
"93",2011,"F5","Forb",0.053515763125,0.0384610218206124,3,0.0222054813014386
"94",2011,"F5","Gramminoid",0.0416201300416667,0.0301637898934572,3,0.0174150722147668
"95",2011,"F5","Lichen",0.0169800842083333,0.0142761468956699,3,0.00824233725320564
"96",2011,"F5","Litter",0.0965600464166667,0.0157789672468664,3,0.00910999098751259
"97",2011,"F5","Moss",0.04842104925,0.0134833709001069,3,0.00778462781876031
"98",2011,"F5","Standing dead",0.001666666625,NA,1,NA
"99",2012,"CT","Bare ground",0.0112375,0.00816957962504804,3,0.00471670899568757
"100",2012,"CT","Deciduous shrubs",0.256141666666667,0.0404867577373557,3,0.0233750404782775
"101",2012,"CT","Eriophorum",0.177841666666667,0.0575460635237836,3,0.0332242352662597
"102",2012,"CT","Evergreen shrubs",0.255020833333333,0.01873896480821,3,0.010818946376355
"103",2012,"CT","Forb",0.0412708333333333,0.023921402333127,3,0.0138110280764242
"104",2012,"CT","Gramminoid",0.0563541666666667,0.028536364775201,3,0.0164754778846557
"105",2012,"CT","Lichen",0.0273916666666667,0.0219611778676221,3,0.0126792919535929
"106",2012,"CT","Litter",0.0729375,0.014981572013644,3,0.0086496146349611
"107",2012,"CT","Moss",0.1005625,0.0281035779528159,3,0.0162256082962499
"108",2012,"F10","Bare ground",0.0190375,0.00285627051414953,3,0.00164906855022262
"109",2012,"F10","Deciduous shrubs",0.301766666666667,0.0682075833546632,3,0.0393796666105887
"110",2012,"F10","Eriophorum",0.166191666666667,0.0382090657872361,3,0.0220600144177449
"111",2012,"F10","Evergreen shrubs",0.149645833333333,0.0230394374298361,3,0.0133018254020934
"112",2012,"F10","Forb",0.1304875,0.0213204713831566,3,0.0123093798923152
"113",2012,"F10","Gramminoid",0.0415791666666667,0.015883168830033,3,0.00917015179960385
"114",2012,"F10","Lichen",0.00256666666666667,0.00178843215787833,3,0.00103255178777844
"115",2012,"F10","Litter",0.173395833333333,0.0446840371618695,3,0.0257983408838846
"116",2012,"F10","Moss",0.0110458333333333,0.00832466528356146,3,0.00480624774237774
"117",2012,"F10","Standing dead",0.0127875,NA,1,NA
"118",2012,"F2","Bare ground",0.00528125,0.000680590276892052,2,0.00048125
"119",2012,"F2","Deciduous shrubs",0.240458333333333,0.0747670761571116,3,0.0431667915458297
"120",2012,"F2","Eriophorum",0.1478875,0.0180268723022048,3,0.010407819576325
"121",2012,"F2","Evergreen shrubs",0.3227375,0.0651974872502767,3,0.0376417868144345
"122",2012,"F2","Forb",0.095125,0.0199507048747657,3,0.0115185448299688
"123",2012,"F2","Gramminoid",0.0446916666666667,0.0193629814874501,3,0.011179222574093
"124",2012,"F2","Lichen",0.0181208333333333,0.00295958013632565,3,0.00170871438839588
"125",2012,"F2","Litter",0.0431833333333333,0.017788322773194,3,0.0102700929415355
"126",2012,"F2","Moss",0.0842958333333333,0.00920710776157927,3,0.00531572614460569
"127",2012,"F5","Bare ground",0.005,0.00549112920991666,3,0.0031703049275004
"128",2012,"F5","Deciduous shrubs",0.320045833333333,0.0658038780360499,3,0.0379918866978347
"129",2012,"F5","Eriophorum",0.170308333333333,0.0600681778447069,3,0.0346803786483718
"130",2012,"F5","Evergreen shrubs",0.2577875,0.0360552765729234,3,0.0208165236350837
"131",2012,"F5","Forb",0.0719458333333333,0.0550673399310638,3,0.0317931435327563
"132",2012,"F5","Gramminoid",0.0548666666666667,0.020440066097822,3,0.0118010776638313
"133",2012,"F5","Lichen",0.0105083333333333,0.00564305897393721,3,0.00325802161765558
"134",2012,"F5","Litter",0.0807208333333333,0.0288734370067599,3,0.0166700866282825
"135",2012,"F5","Moss",0.0261916666666667,0.0161513463706074,3,0.00932498417484508
"136",2013,"CT","Bare ground",0.01018125,0.00386257079223152,2,0.00273125
"137",2013,"CT","Deciduous shrubs",0.30395,0.0523637174601842,3,0.0302322063714069
"138",2013,"CT","Eriophorum",0.127133333333333,0.040516887554245,3,0.0233924359361691
"139",2013,"CT","Evergreen shrubs",0.254379166666667,0.0398866956463347,3,0.023028594468496
"140",2013,"CT","Forb",0.0478208333333333,0.0291715998804202,3,0.0168422310436527
"141",2013,"CT","Gramminoid",0.0239041666666667,0.0142397678907816,3,0.00822133382494052
"142",2013,"CT","Lichen",0.0216875,0.0218871644748697,3,0.0126365603013637
"143",2013,"CT","Litter",0.101691666666667,0.0112790619992681,3,0.00651196948148391
"144",2013,"CT","Moss",0.112608333333333,0.0178010196922349,3,0.0102774235111616
"145",2013,"F10","Bare ground",0.00298125,0.00301404265480766,2,0.00213125
"146",2013,"F10","Deciduous shrubs",0.425845833333333,0.0399467796991614,3,0.0230632840125695
"147",2013,"F10","Eriophorum",0.0701083333333333,0.0207212991770143,3,0.011963447657808
"148",2013,"F10","Evergreen shrubs",0.1050875,0.0244189443619088,3,0.0140982841006746
"149",2013,"F10","Forb",0.1501375,0.0454595149556174,3,0.0262460631968555
"150",2013,"F10","Gramminoid",0.0538791666666667,0.0157322833556777,3,0.00908303803036798
"151",2013,"F10","Lichen",0.0016125,NA,1,NA
"152",2013,"F10","Litter",0.153216666666667,0.0465099961253851,3,0.0268525587829995
"153",2013,"F10","Moss",0.00692083333333333,0.00295551215245908,3,0.00170636573681546
"154",2013,"F10","Standing dead",0.010375,NA,1,NA
"155",2013,"F2","Bare ground",0.0068,0.00475059206836369,3,0.00274275560947988
"156",2013,"F2","Deciduous shrubs",0.25925,0.0410756714035206,3,0.0237150499419672
"157",2013,"F2","Eriophorum",0.079125,0.00268086389993972,3,0.00154779749429095
"158",2013,"F2","Evergreen shrubs",0.406608333333333,0.0184426574707479,3,0.0106478732553083
"159",2013,"F2","Forb",0.0843208333333333,0.0195407320316649,3,0.0112818468986441
"160",2013,"F2","Gramminoid",0.0296583333333333,0.0160532382506874,3,0.00926834142539957
"161",2013,"F2","Lichen",0.0132875,0.00778231167456046,3,0.00449311974022505
"162",2013,"F2","Litter",0.0779625,0.0211803011369055,3,0.0122284525629097
"163",2013,"F2","Moss",0.0429875,0.0204827518903101,3,0.0118257223176148
"164",2013,"F5","Bare ground",0.00475,NA,1,NA
"165",2013,"F5","Deciduous shrubs",0.392204166666667,0.050597178054545,3,0.029212294370027
"166",2013,"F5","Eriophorum",0.118141666666667,0.0507060806470322,3,0.0292751693111149
"167",2013,"F5","Evergreen shrubs",0.328825,0.03591188652452,3,0.0207337373520389
"168",2013,"F5","Forb",0.056125,0.0506896022991895,3,0.0292656555325521
"169",2013,"F5","Gramminoid",0.0628916666666667,0.0595936045925511,3,0.0344063836534895
"170",2013,"F5","Lichen",0.00655833333333333,0.00423815137569829,3,0.00244689783762579
"171",2013,"F5","Litter",0.101716666666667,0.0107687796236776,3,0.00621735781457401
"172",2013,"F5","Moss",0.0318916666666667,0.00631234323237681,3,0.00364443306443006
"173",2014,"CT","Bare ground",0.012075,NA,1,NA
"174",2014,"CT","Deciduous shrubs",0.2553625,0.0395632958055822,3,0.0228418794833817
"175",2014,"CT","Eriophorum",0.196341666666667,0.0637417817415181,3,0.0368013348470919
"176",2014,"CT","Evergreen shrubs",0.309670833333333,0.0490645259666629,3,0.0283274172745142
"177",2014,"CT","Forb",0.0399458333333333,0.029869618587845,3,0.0172452323322837
"178",2014,"CT","Gramminoid",0.0775666666666667,0.0486637848747231,3,0.0280960492972074
"179",2014,"CT","Lichen",0.0412333333333333,0.0217264395859822,3,0.012543765743499
"180",2014,"CT","Litter",0.0165083333333333,0.000355390043942333,3,0.000205184537537419
"181",2014,"CT","Moss",0.059325,0.0113187551766968,3,0.00653488634815735
"182",2014,"F10","Bare ground",0.005675,0.00252790674274191,2,0.0017875
"183",2014,"F10","Deciduous shrubs",0.343029166666667,0.167691816163859,3,0.096816915203101
"184",2014,"F10","Eriophorum",0.113075,0.0164716849851495,3,0.00950993176018279
"185",2014,"F10","Evergreen shrubs",0.1528375,0.0388779400013684,3,0.0224461891253282
"186",2014,"F10","Forb",0.1765125,0.104433534484858,3,0.0602947292472568
"187",2014,"F10","Gramminoid",0.090575,0.0274029309563776,3,0.0158210895642494
"188",2014,"F10","Lichen",0.00465625,0.00122859803231163,2,0.00086875
"189",2014,"F10","Litter",0.109729166666667,0.0290623369171052,3,0.0167791480423703
"190",2014,"F10","Moss",0.00655,0.00252459774023507,3,0.00145757718492024
"191",2014,"F2","Bare ground",0.00479166666666667,0.00297703011965504,3,0.00171878914096846
"192",2014,"F2","Deciduous shrubs",0.279933333333333,0.0462400231356271,3,0.0266966898046888
"193",2014,"F2","Eriophorum",0.169704166666667,0.0438127306223127,3,0.0252952918187248
"194",2014,"F2","Evergreen shrubs",0.348595833333333,0.0907318424787204,3,0.05238405367916
"195",2014,"F2","Forb",0.079875,0.0187999501329126,3,0.0108541562699886
"196",2014,"F2","Gramminoid",0.0505416666666667,0.0135931412698954,3,0.00784800377130672
"197",2014,"F2","Lichen",0.0198,0.00696926287350391,3,0.00402370579607075
"198",2014,"F2","Litter",0.0117208333333333,0.00304267391998113,3,0.00175668860675736
"199",2014,"F2","Moss",0.0350416666666667,0.019655375907963,3,0.0113480365714857
"200",2014,"F5","Bare ground",0.005925,NA,1,NA
"201",2014,"F5","Deciduous shrubs",0.2766875,0.0516119369065917,3,0.0297981656664187
"202",2014,"F5","Eriophorum",0.177970833333333,0.0631587500536017,3,0.0364647213451272
"203",2014,"F5","Evergreen shrubs",0.345879166666667,0.0458518612172214,3,0.0264725844166081
"204",2014,"F5","Forb",0.06285,0.0491707055191401,3,0.0283887200677194
"205",2014,"F5","Gramminoid",0.0864125,0.0299199348261322,3,0.0172742824260035
"206",2014,"F5","Lichen",0.01335,0.0100579337465505,3,0.00580695075606237
"207",2014,"F5","Litter",0.0266583333333333,0.00792685638089485,3,0.00457657266533714
"208",2014,"F5","Moss",0.008175,0.00492495241093759,3,0.00284342260020092
"209",2015,"CT","Bare ground",0.0215866666666667,0.00505348724479773,3,0.00291763222113031
"210",2015,"CT","Deciduous shrubs",0.208846666666667,0.0341359068040287,3,0.0197083749823379
"211",2015,"CT","Eriophorum",0.19448,0.0601437311779042,3,0.0347239993856315
"212",2015,"CT","Evergreen shrubs",0.246713333333333,0.0834896624339405,3,0.0482027790807865
"213",2015,"CT","Forb",0.04026,0.0376497383789051,3,0.0217370865879798
"214",2015,"CT","Gramminoid",0.0702266666666667,0.0417120238460487,3,0.0240824481959603
"215",2015,"CT","Lichen",0.0330933333333333,0.0216308051938279,3,0.0124885512014449
"216",2015,"CT","Litter",0.06122,0.010619905837624,3,0.00613140549412069
"217",2015,"CT","Moss",0.120726666666667,0.0713269495585878,3,0.0411806335281255
"218",2015,"F10","Bare ground",0.0014,NA,1,NA
"219",2015,"F10","Deciduous shrubs",0.445333333333333,0.077409191530033,3,0.0446922175676159
"220",2015,"F10","Eriophorum",0.0973666666666667,0.0073063625240836,3,0.00421833037007666
"221",2015,"F10","Evergreen shrubs",0.106406666666667,0.0297851394714434,3,0.0171964582916884
"222",2015,"F10","Forb",0.0889866666666667,0.0213645531976059,3,0.0123348305397539
"223",2015,"F10","Gramminoid",0.0743866666666667,0.0441435401087558,3,0.0254862847647732
"224",2015,"F10","Lichen",0.00762,NA,1,NA
"225",2015,"F10","Litter",0.09676,0.0550840666617852,3,0.031802800715241
"226",2015,"F10","Moss",0.00696666666666667,0.00123698558331669,3,0.000714173959511578
"227",2015,"F10","Standing dead",0.00795,0.00629325035256027,2,0.00445
"228",2015,"F2","Bare ground",0.01312,NA,1,NA
"229",2015,"F2","Deciduous shrubs",0.209866666666667,0.0245507664510364,3,0.0141743916193175
"230",2015,"F2","Eriophorum",0.12824,0.0234666060605278,3,0.0135484513260126
"231",2015,"F2","Evergreen shrubs",0.421653333333333,0.121895404890149,3,0.0703763448263059
"232",2015,"F2","Forb",0.0721333333333333,0.0221735007009117,3,0.0128018765985477
"233",2015,"F2","Gramminoid",0.06222,0.0446835584975055,3,0.0257980645268852
"234",2015,"F2","Lichen",0.0125066666666667,0.00946049329228309,3,0.00546201834896629
