"","d_sub2","plot","clip","avg_t_ht3","sd","n","se"
"1",1,"CT","CT",13.9233333333333,1.90453625151461,3,1.09958451749336
"2",1,"CT","PR",6.48611111111111,0.315054375083507,3,0.181896728263832
"3",1,"CT","PU",6.49722222222222,0.117062819476142,3,0.0675862503366469
"4",1,"F10","CT",19.4083333333333,3.01635587717659,3,1.74149387765962
"5",1,"F10","PR",8.17777777777778,1.05837707696125,3,0.611054290287706
"6",1,"F10","PU",9.16944444444444,1.04921708024673,3,0.605765763718805
"7",1,"F2","CT",15.2333333333333,0.530330085889911,2,0.375
"8",1,"F2","PR",6.99416666666667,0.85206367132979,2,0.6025
"9",1,"F2","PU",6.23333333333333,0.259272486435067,2,0.183333333333333
"10",1,"F5","CT",17.4055555555556,3.34608325481422,3,1.93186206789789
"11",1,"F5","PR",8.10555555555555,1.86082294618189,3,1.07434662889234
"12",1,"F5","PU",9.03888888888889,1.04921708024673,3,0.605765763718805
"13",2,"CT","CT",14.3611111111111,1.6706688059754,3,0.964561084856606
"14",2,"CT","PR",8.225,1.1108367716876,3,0.641341909159572
"15",2,"CT","PU",8.02777777777778,0.438537130485908,3,0.253189530335685
"16",2,"F10","CT",21.51,3.27905092976611,3,1.89316093698696
"17",2,"F10","PR",10.5872222222222,1.55205628238917,3,0.896080112434839
"18",2,"F10","PU",10.9605555555556,0.895839664060319,3,0.517213271195969
"19",2,"F2","CT",17.1824074074074,0.557609628631346,3,0.321936069193035
"20",2,"F2","PR",8.72916666666667,0.712999337696435,2,0.504166666666666
"21",2,"F2","PU",7.60333333333333,0.714177848998412,2,0.504999999999999
"22",2,"F5","CT",18.6555555555556,4.2087981041482,3,2.42995071839475
"23",2,"F5","PR",9.365,1.9027414432865,3,1.09854828447972
"24",2,"F5","PU",11.2305555555556,1.1685203527602,3,0.674645540219656
"25",3,"CT","CT",14.9126984126984,1.74319755544492,3,1.00643557788682
"26",3,"CT","PR",8.97777777777778,1.84591014387463,3,1.06573671846588
"27",3,"CT","PU",8.53722222222222,0.753853679682186,3,0.4352376248941
"28",3,"F10","CT",20.3816666666667,1.71897336932381,3,0.992449737508899
"29",3,"F10","PR",10.9833333333333,1.48835759592019,3,0.859303658654947
"30",3,"F10","PU",11.1138888888889,1.64975447106981,3,0.952486187968941
"31",3,"F2","CT",16.5041666666667,0.359445947103161,2,0.254166666666666
"32",3,"F2","PR",8.94583333333333,0.159099025766974,2,0.112500000000001
"33",3,"F2","PU",7.7875,0.394801286162489,2,0.279166666666667
"34",3,"F5","CT",18.7333333333333,2.69505720409295,3,1.55599200226451
"35",3,"F5","PR",10.1472222222222,1.71574273950035,3,0.99058453251067
"36",3,"F5","PU",12.3611111111111,0.583650707314014,3,0.336970892980462
"37",4,"CT","CT",15.1666666666667,0.531964388950155,3,0.307129783159667
"38",4,"CT","PR",9.14444444444444,2.47706610357525,3,1.43013478169967
"39",4,"CT","PU",9.76666666666667,1.7791032385259,3,1.02716573367906
"40",4,"F10","CT",20.8361111111111,3.43794525735832,3,1.98489861979503
"41",4,"F10","PR",10.3680555555556,2.11787339836013,3,1.22275477665277
"42",4,"F10","PU",11.3472222222222,1.41073102930255,3,0.814485939521987
"43",4,"F2","CT",16.6875,0.50086730334047,2,0.354166666666666
"44",4,"F2","PR",9.425,0.106066017177982,2,0.0750000000000002
"45",4,"F2","PU",8.47916666666667,0.147313912747197,2,0.104166666666666
"46",4,"F5","CT",17.6111111111111,4.52027326279843,3,2.60978098508734
"47",4,"F5","PR",10.7916666666667,1.7113793981594,3,0.988065356212912
"48",4,"F5","PU",14.2222222222222,2.02687384723189,3,1.17021616131274
"49",5,"CT","CT",11.6805555555556,0.359236587677155,3,0.207405340598168
"50",5,"CT","PR",10.3472222222222,0.959540302745327,3,0.55399085208831
"51",5,"CT","PU",10.0972222222222,1.12602833659496,3,0.650112763248247
"52",5,"F10","CT",14.9361111111111,5.01692505794506,3,2.89652303270876
"53",5,"F10","PR",10.4166666666667,1.94900259392108,3,1.12525717225162
"54",5,"F10","PU",11.5277777777778,2.29935578739721,3,1.3275336828165
"55",5,"F2","CT",12.6666666666667,1.53206469257085,2,1.08333333333333
"56",5,"F2","PR",11.1041666666667,0.265165042944955,2,0.1875
"57",5,"F2","PU",8.5625,0.147313912747197,2,0.104166666666666
"58",5,"F5","CT",14.55,2.64893846663149,3,1.52936533677645
"59",5,"F5","PR",10.0416666666667,1.6462288554282,3,0.950450672829201
"60",5,"F5","PU",11.0833333333333,0.86099909665716,3,0.497098060227036
"61",6,"CT","CT",12.4972222222222,0.862221506299817,3,0.497803818763284
"62",6,"CT","PR",4.8,0.876110406538151,3,0.505822579054634
"63",6,"CT","PU",10.4277777777778,1.2394088345898,3,0.715573024286424
"64",6,"F10","CT",14.5616666666667,6.95211538550198,3,4.01380568925691
"65",6,"F10","PR",6.22222222222222,1.70035399364477,3,0.981699835948461
"66",6,"F10","PU",12.4472222222222,2.38223070842187,3,1.37538154077916
"67",6,"F2","CT",14.4375,0.383016173142712,2,0.270833333333332
"68",6,"F2","PR",4.79166666666667,8.88178419700125e-16,2,6.2803698347351e-16
"69",6,"F2","PU",8.41666666666667,1.59099025766973,2,1.125
"70",6,"F5","CT",15.7388888888889,3.78672143935348,3,2.18626464235686
"71",6,"F5","PR",4.90833333333333,0.339423530906938,3,0.195966266938414
"72",6,"F5","PU",12.2972222222222,1.31725549421403,3,0.760517814175981
"73",7,"CT","CT",12.9666666666667,1.82598907748954,3,1.0542352854259
"74",7,"CT","PR",6.54722222222222,1.11184697854683,3,0.641925152361682
"75",7,"CT","PU",10.4583333333333,1.26312553260201,3,0.729265866268061
"76",7,"F10","CT",15.4638888888889,5.9568723927665,3,3.43920187949199
"77",7,"F10","PR",6.29166666666667,0.845740963757685,3,0.488288773090193
"78",7,"F10","PU",11.4722222222222,2.0507169026501,3,1.18398195577675
"79",7,"F2","CT",14.0333333333333,1.01351971970072,2,0.716666666666667
"80",7,"F2","PR",7.20833333333333,0.530330085889911,2,0.375
"81",7,"F2","PU",8.8875,0.689429111656884,2,0.4875
"82",7,"F5","CT",15.1416666666667,3.10305628910166,3,1.7915503838234
"83",7,"F5","PR",8.25,1.89617670883046,3,1.09475813327436
"84",7,"F5","PU",11.6190476190476,1.30089146130809,3,0.751070035372713
"85",8,"CT","CT",15.4305555555556,2.35751359919097,3,1.36111111111111
"86",8,"CT","PR",8.70833333333333,3.83310687736898,3,2.21304528748158
"87",8,"CT","PU",9.90277777777778,1.31255511348131,3,0.757804048094653
"88",8,"F10","CT",14.4277777777778,6.98561186641143,3,4.03314489152688
"89",8,"F10","PR",5.725,1.35930435640196,3,0.7847947360793
"90",8,"F10","PU",11.9027777777778,2.06337663749209,3,1.19129105709564
"91",8,"F2","CT",14.9166666666667,1.06066017177982,2,0.749999999999999
"92",8,"F2","PR",7.70416666666667,1.87972552665424,2,1.32916666666667
"93",8,"F2","PU",8.6875,0.55979286843935,2,0.395833333333333
"94",8,"F5","CT",13.0694444444444,3.03461892781236,3,1.7520380548604
"95",8,"F5","PR",7.65277777777778,1.99405946454667,3,1.15127076863614
"96",8,"F5","PU",9.225,2.29184847763644,3,1.32319933550523
"97",9,"CT","CT",16.5555555555556,1.6117695014877,3,0.930555555555555
"98",9,"CT","PR",4.16666666666667,1.4185037108791,3,0.818973499322531
"99",9,"CT","PU",13.0833333333333,1.74154704533386,3,1.0054826554299
"100",9,"F10","CT",15.3611111111111,4.63162688400011,3,2.67407102826337
"101",9,"F10","PR",6.06944444444444,1.23626715619298,3,0.713759175418311
"102",9,"F10","PU",13.7083333333333,3.15100292675911,3,1.81923238798167
"103",9,"F2","CT",15.8472222222222,1.53451796026321,3,0.885954357434281
"104",9,"F2","PR",4.6875,1.67937860531805,2,1.1875
"105",9,"F2","PU",10.6041666666667,4.3310290347676,2,3.0625
"106",9,"F5","CT",14.8055555555556,3.09298414576052,3,1.78573522915408
"107",9,"F5","PR",5.36111111111111,0.251154740555905,3,0.145004257068202
"108",9,"F5","PU",13.1944444444444,2.43539201346708,3,1.40607423455749
"109",10,"CT","CT",10.7808333333333,1.0756984165338,3,0.621054770352646
"110",10,"CT","PR",6.68666666666667,0.941293436359424,3,0.543456018868541
"111",10,"CT","PU",8.78833333333333,0.521783799416323,3,0.3012520170518
"112",10,"F10","CT",11.9616666666667,2.92574919180256,3,1.68918208346854
"113",10,"F10","PR",7.46,2.88867184013692,3,1.66777546450354
"114",10,"F10","PU",12.0066666666667,3.28234037438736,3,1.89506009872452
"115",10,"F2","CT",11.67,1.90211724139181,2,1.345
"116",10,"F2","PR",7.3175,0.590434162290767,2,0.417499999999999
"117",10,"F2","PU",10.05,2.72236110756821,2,1.925
"118",10,"F5","CT",11.4766666666667,0.786929687668049,3,0.454334067008456
"119",10,"F5","PR",7.78,0.859258401180926,3,0.496093069225255
"120",10,"F5","PU",10.8083333333333,1.65403546918841,3,0.954957823385119
"121",11,"CT","CT",13.4175,2.02019336945749,3,1.16635918567138
"122",11,"CT","PR",4.87333333333333,0.917337633226357,3,0.529625129481011
"123",11,"CT","PU",11.705,0.704059656563278,3,0.406489032242364
"124",11,"F10","CT",15.475,2.89838316997598,3,1.67338230340031
"125",11,"F10","PR",5.32185185185185,0.892828998968547,3,0.515475062894795
"126",11,"F10","PU",15.3633333333333,2.82941837368271,3,1.63356545969579
"127",11,"F2","CT",15.305,3.61331565186326,2,2.555
"128",11,"F2","PR",4.82,0.318198051533946,2,0.225
"129",11,"F2","PU",12.19,2.40416305603426,2,1.7
"130",11,"F5","CT",14.4722222222222,2.11070836801649,3,1.21861804445511
"131",11,"F5","PR",5.56333333333333,0.148688712864606,3,0.0858454683978394
"132",11,"F5","PU",14.6766666666667,2.56449475205806,3,1.4806117354361
"133",12,"CT","CT",14.45,2.19616142393951,3,1.26795438929535
"134",12,"CT","PR",6.975,1.5323592920722,3,0.884708049773106
"135",12,"CT","PU",11.725,0.917877987534292,3,0.529937103186155
"136",12,"F10","CT",15.45,2.3254031908467,3,1.34257215820976
"137",12,"F10","PR",6.63833333333333,1.56633595800305,3,0.904324486994451
"138",12,"F10","PU",16.6833333333333,0.737535309889183,3,0.425816209701374
"139",12,"F2","CT",15.6375,2.74003877709787,2,1.9375
"140",12,"F2","PR",6.13,0.784888527117067,2,0.555
"141",12,"F2","PU",12.3625,1.57331258814007,2,1.1125
"142",12,"F5","CT",15,2.04771213797252,3,1.1822471540813
"143",12,"F5","PR",7.125,0.0249999999999999,3,0.0144337567297406
"144",12,"F5","PU",14.625,2.02962434947948,3,1.1718041645258
"145",13,"CT","CT",14.275,1.74839211849059,3,1.00943466025956
"146",13,"CT","PR",7.2,1.67275969583201,3,0.965768260678168
"147",13,"CT","PU",11.4666666666667,1.40542105197458,3,0.811420222682291
"148",13,"F10","CT",14.2,1.94871752699051,3,1.12509258878251
"149",13,"F10","PR",7.75833333333333,1.31109051302087,3,0.756958460624565
"150",13,"F10","PU",15.9583333333333,0.543330777090101,3,0.313692170411978
"151",13,"F2","CT",14.8875,1.53795724908074,2,1.0875
"152",13,"F2","PR",6.4125,0.936916485072176,2,0.6625
"153",13,"F2","PU",11.425,0.848528137423857,2,0.6
"154",13,"F5","CT",12.75,1.75374599072956,3,1.01252571983794
"155",13,"F5","PR",7.24166666666667,0.478495907331853,3,0.27625974090418
"156",13,"F5","PU",14.4,0.999062060134405,3,0.576808749355741
